[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.challenge:spring-http >----------------------
[INFO] Building spring-http 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.5.1/maven-compiler-plugin-3.5.1.pom
Progress (1): 1.4/10 kB
Progress (1): 5.5/6.7 kB
Progress (1): 6.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.1.5/micrometer-core-1.1.5.pom (6.7 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hdrhistogram/HdrHistogram/2.1.9/HdrHistogram-2.1.9.pom
Progress (1): 1.4/9.7 kB
Progress (1): 2.7/9.7 kB
Progress (1): 4.1/9.7 kB
Progress (1): 5.5/9.7 kB
Progress (1): 6.9/9.7 kB
Progress (1): 8.2/9.7 kB
Progress (1): 9.6/9.7 kB
Progress (1): 9.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/hdrhistogram/HdrHistogram/2.1.9/HdrHistogram-2.1.9.pom (9.7 kB at 32 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/latencyutils/LatencyUtils/2.0.3/LatencyUtils-2.0.3.pom
Progress (1): 1.4/7.2 kB
Progress (1): 2.7/7.2 kB
Progress (1): 4.1/7.2 kB
Progress (1): 5.5/7.2 kB
Progress (1): 6.9/7.2 kB
Progress (1): 7.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/latencyutils/LatencyUtils/2.0.3/LatencyUtils-2.0.3.pom (7.2 kB at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/2.1.6.RELEASE/spring-boot-starter-web-2.1.6.RELEASE.pom
Progress (1): 1.4/3.2 kB
Progress (1): 2.7/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/2.1.6.RELEASE/spring-boot-starter-web-2.1.6.RELEASE.pom (3.2 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/2.1.6.RELEASE/spring-boot-starter-json-2.1.6.RELEASE.pom
Progress (1): 1.4/3.1 kB
Progress (1): 2.7/3.1 kB
Progress (1): 3.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/2.1.6.RELEASE/spring-boot-starter-json-2.1.6.RELEASE.pom (3.1 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/5.1.8.RELEASE/spring-web-5.1.8.RELEASE.pom
Progress (1): 1.4/12 kB
Progress (1): 2.7/12 kB
Progress (1): 4.1/12 kB
Progress (1): 5.5/12 kB
Progress (1): 6.9/12 kB
Progress (1): 8.2/12 kB
Progress (1): 9.6/12 kB
Progress (1): 11/12 kB 
Progress (1): 12 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/5.1.8.RELEASE/spring-web-5.1.8.RELEASE.pom (12 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/2.1.6.RELEASE/spring-boot-starter-tomcat-2.1.6.RELEASE.pom
Progress (1): 1.4/3.0 kB
Progress (1): 2.7/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/2.1.6.RELEASE/spring-boot-starter-tomcat-2.1.6.RELEASE.pom (3.0 kB at 9.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/9.0.21/tomcat-embed-core-9.0.21.pom
Progress (1): 1.4/1.8 kB
Progress (1): 1.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/9.0.21/tomcat-embed-core-9.0.21.pom (1.8 kB at 6.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/9.0.21/tomcat-embed-el-9.0.21.pom
Progress (1): 1.4/1.5 kB
Progress (1): 1.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/9.0.21/tomcat-embed-el-9.0.21.pom (1.5 kB at 5.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.21/tomcat-embed-websocket-9.0.21.pom
Progress (1): 1.4/1.8 kB
Progress (1): 1.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.21/tomcat-embed-websocket-9.0.21.pom (1.8 kB at 6.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/tomcat-annotations-api/9.0.21/tomcat-annotations-api-9.0.21.pom
Progress (1): 1.4/1.5 kB
Progress (1): 1.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/tomcat-annotations-api/9.0.21/tomcat-annotations-api-9.0.21.pom (1.5 kB at 5.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/5.1.8.RELEASE/spring-webmvc-5.1.8.RELEASE.pom
Progress (1): 1.4/9.5 kB
Progress (1): 2.7/9.5 kB
Progress (1): 4.1/9.5 kB
Progress (1): 5.5/9.5 kB
Progress (1): 6.9/9.5 kB
Progress (1): 8.2/9.5 kB
Progress (1): 9.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/5.1.8.RELEASE/spring-webmvc-5.1.8.RELEASE.pom (9.5 kB at 32 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mapstruct/mapstruct/1.3.0.Final/mapstruct-1.3.0.Final.pom
Progress (1): 1.4/4.1 kB
Progress (1): 2.7/4.1 kB
Progress (1): 4.1/4.1 kB
Progress (1): 4.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mapstruct/mapstruct/1.3.0.Final/mapstruct-1.3.0.Final.pom (4.1 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mapstruct/mapstruct-parent/1.3.0.Final/mapstruct-parent-1.3.0.Final.pom
Progress (1): 1.4/33 kB
Progress (1): 2.7/33 kB
Progress (1): 4.1/33 kB
Progress (1): 5.5/33 kB
Progress (1): 6.9/33 kB
Progress (1): 8.2/33 kB
Progress (1): 9.6/33 kB
Progress (1): 11/33 kB 
Progress (1): 12/33 kB
Progress (1): 14/33 kB
Progress (1): 15/33 kB
Progress (1): 16/33 kB
Progress (1): 18/33 kB
Progress (1): 19/33 kB
Progress (1): 21/33 kB
Progress (1): 22/33 kB
Progress (1): 23/33 kB
Progress (1): 25/33 kB
Progress (1): 26/33 kB
Progress (1): 27/33 kB
Progress (1): 29/33 kB
Progress (1): 30/33 kB
Progress (1): 32/33 kB
Progress (1): 33 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/mapstruct/mapstruct-parent/1.3.0.Final/mapstruct-parent-1.3.0.Final.pom (33 kB at 106 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.8.5/gson-2.8.5.pom
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.8.5/gson-2.8.5.pom (2.5 kB at 8.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.8.5/gson-parent-2.8.5.pom
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.8.5/gson-parent-2.8.5.pom (3.8 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/2.1.6.RELEASE/spring-boot-starter-actuator-2.1.6.RELEASE.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/hdrhistogram/HdrHistogram/2.1.9/HdrHistogram-2.1.9.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/2.1.6.RELEASE/spring-boot-actuator-autoconfigure-2.1.6.RELEASE.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator/2.1.6.RELEASE/spring-boot-actuator-2.1.6.RELEASE.jar
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.1.5/micrometer-core-1.1.5.jar
Progress (1): 406 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/2.1.6.RELEASE/spring-boot-starter-actuator-2.1.6.RELEASE.jar (406 B at 1.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/latencyutils/LatencyUtils/2.0.3/LatencyUtils-2.0.3.jar
Progress (1): 4.1/30 kB
Progress (1): 8.2/30 kB
Progress (1): 12/30 kB 
Progress (1): 16/30 kB
Progress (2): 16/30 kB | 1.4/114 kB
Progress (3): 16/30 kB | 1.4/114 kB | 1.4/509 kB
Progress (3): 16/30 kB | 2.7/114 kB | 1.4/509 kB
Progress (3): 20/30 kB | 2.7/114 kB | 1.4/509 kB
Progress (3): 25/30 kB | 2.7/114 kB | 1.4/509 kB
Progress (3): 29/30 kB | 2.7/114 kB | 1.4/509 kB
Progress (3): 30 kB | 2.7/114 kB | 1.4/509 kB   
Progress (3): 30 kB | 2.7/114 kB | 2.7/509 kB
Progress (3): 30 kB | 2.7/114 kB | 4.1/509 kB
Progress (3): 30 kB | 2.7/114 kB | 5.5/509 kB
Progress (3): 30 kB | 2.7/114 kB | 6.9/509 kB
Progress (3): 30 kB | 2.7/114 kB | 8.2/509 kB
Progress (3): 30 kB | 2.7/114 kB | 9.6/509 kB
Progress (3): 30 kB | 4.1/114 kB | 9.6/509 kB
Progress (4): 30 kB | 4.1/114 kB | 9.6/509 kB | 1.4/426 kB
Progress (4): 30 kB | 4.1/114 kB | 11/509 kB | 1.4/426 kB 
Progress (4): 30 kB | 4.1/114 kB | 12/509 kB | 1.4/426 kB
Progress (4): 30 kB | 5.5/114 kB | 12/509 kB | 1.4/426 kB
Progress (5): 30 kB | 5.5/114 kB | 12/509 kB | 1.4/426 kB | 1.4/438 kB
Progress (5): 30 kB | 5.5/114 kB | 12/509 kB | 2.7/426 kB | 1.4/438 kB
Progress (5): 30 kB | 6.9/114 kB | 12/509 kB | 2.7/426 kB | 1.4/438 kB
Progress (5): 30 kB | 6.9/114 kB | 12/509 kB | 2.7/426 kB | 2.7/438 kB
Progress (5): 30 kB | 6.9/114 kB | 12/509 kB | 4.1/426 kB | 2.7/438 kB
Progress (5): 30 kB | 8.2/114 kB | 12/509 kB | 4.1/426 kB | 2.7/438 kB
Progress (5): 30 kB | 8.2/114 kB | 12/509 kB | 4.1/426 kB | 4.1/438 kB
Progress (5): 30 kB | 9.6/114 kB | 12/509 kB | 4.1/426 kB | 4.1/438 kB
Progress (5): 30 kB | 9.6/114 kB | 12/509 kB | 5.5/426 kB | 4.1/438 kB
Progress (5): 30 kB | 9.6/114 kB | 12/509 kB | 5.5/426 kB | 5.5/438 kB
Progress (5): 30 kB | 9.6/114 kB | 12/509 kB | 6.9/426 kB | 5.5/438 kB
Progress (5): 30 kB | 9.6/114 kB | 12/509 kB | 6.9/426 kB | 6.9/438 kB
Progress (5): 30 kB | 11/114 kB | 12/509 kB | 6.9/426 kB | 6.9/438 kB 
Progress (5): 30 kB | 11/114 kB | 12/509 kB | 8.2/426 kB | 6.9/438 kB
Progress (5): 30 kB | 11/114 kB | 12/509 kB | 8.2/426 kB | 8.2/438 kB
Progress (5): 30 kB | 12/114 kB | 12/509 kB | 8.2/426 kB | 8.2/438 kB
Progress (5): 30 kB | 12/114 kB | 12/509 kB | 9.6/426 kB | 8.2/438 kB
Progress (5): 30 kB | 12/114 kB | 12/509 kB | 9.6/426 kB | 9.6/438 kB
Progress (5): 30 kB | 12/114 kB | 12/509 kB | 11/426 kB | 9.6/438 kB 
Progress (5): 30 kB | 12/114 kB | 12/509 kB | 12/426 kB | 9.6/438 kB
Progress (5): 30 kB | 12/114 kB | 12/509 kB | 12/426 kB | 11/438 kB 
Progress (5): 30 kB | 12/114 kB | 12/509 kB | 12/426 kB | 12/438 kB
Progress (5): 30 kB | 12/114 kB | 14/509 kB | 12/426 kB | 12/438 kB
Progress (5): 30 kB | 12/114 kB | 15/509 kB | 12/426 kB | 12/438 kB
Progress (5): 30 kB | 12/114 kB | 16/509 kB | 12/426 kB | 12/438 kB
Progress (5): 30 kB | 12/114 kB | 18/509 kB | 12/426 kB | 12/438 kB
Progress (5): 30 kB | 12/114 kB | 19/509 kB | 12/426 kB | 12/438 kB
Progress (5): 30 kB | 14/114 kB | 19/509 kB | 12/426 kB | 12/438 kB
Progress (5): 30 kB | 14/114 kB | 21/509 kB | 12/426 kB | 12/438 kB
Progress (5): 30 kB | 14/114 kB | 22/509 kB | 12/426 kB | 12/438 kB
Progress (5): 30 kB | 15/114 kB | 22/509 kB | 12/426 kB | 12/438 kB
Progress (5): 30 kB | 16/114 kB | 22/509 kB | 12/426 kB | 12/438 kB
Progress (5): 30 kB | 16/114 kB | 23/509 kB | 12/426 kB | 12/438 kB
Progress (5): 30 kB | 18/114 kB | 23/509 kB | 12/426 kB | 12/438 kB
Progress (5): 30 kB | 19/114 kB | 23/509 kB | 12/426 kB | 12/438 kB
Progress (5): 30 kB | 21/114 kB | 23/509 kB | 12/426 kB | 12/438 kB
Progress (5): 30 kB | 22/114 kB | 23/509 kB | 12/426 kB | 12/438 kB
Progress (5): 30 kB | 23/114 kB | 23/509 kB | 12/426 kB | 12/438 kB
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/latencyutils/LatencyUtils/2.0.3/LatencyUtils-2.0.3.jar (30 kB at 45 kB/s)
Progress (4): 23/114 kB | 23/509 kB | 12/426 kB | 14/438 kB
Progress (4): 23/114 kB | 23/509 kB | 14/426 kB | 14/438 kB
Progress (4): 23/114 kB | 23/509 kB | 15/426 kB | 14/438 kB
Progress (4): 23/114 kB | 23/509 kB | 16/426 kB | 14/438 kB
Progress (4): 23/114 kB | 23/509 kB | 18/426 kB | 14/438 kB
Progress (4): 23/114 kB | 23/509 kB | 19/426 kB | 14/438 kB
Progress (4): 23/114 kB | 23/509 kB | 21/426 kB | 14/438 kB
Progress (4): 23/114 kB | 23/509 kB | 22/426 kB | 14/438 kB
Progress (4): 23/114 kB | 23/509 kB | 23/426 kB | 14/438 kB
Progress (4): 23/114 kB | 23/509 kB | 25/426 kB | 14/438 kB
Progress (4): 23/114 kB | 23/509 kB | 26/426 kB | 14/438 kB
Progress (4): 23/114 kB | 23/509 kB | 27/426 kB | 14/438 kB
                                                           
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/2.1.6.RELEASE/spring-boot-starter-web-2.1.6.RELEASE.jar
Progress (4): 23/114 kB | 23/509 kB | 29/426 kB | 14/438 kB
Progress (4): 23/114 kB | 23/509 kB | 30/426 kB | 14/438 kB
Progress (4): 25/114 kB | 23/509 kB | 30/426 kB | 14/438 kB
Progress (4): 25/114 kB | 25/509 kB | 30/426 kB | 14/438 kB
Progress (4): 26/114 kB | 25/509 kB | 30/426 kB | 14/438 kB
Progress (4): 26/114 kB | 25/509 kB | 30/426 kB | 15/438 kB
Progress (4): 26/114 kB | 26/509 kB | 30/426 kB | 15/438 kB
Progress (4): 27/114 kB | 26/509 kB | 30/426 kB | 15/438 kB
Progress (4): 27/114 kB | 26/509 kB | 30/426 kB | 16/438 kB
Progress (4): 27/114 kB | 26/509 kB | 30/426 kB | 18/438 kB
Progress (4): 27/114 kB | 26/509 kB | 30/426 kB | 19/438 kB
Progress (4): 29/114 kB | 26/509 kB | 30/426 kB | 19/438 kB
Progress (4): 30/114 kB | 26/509 kB | 30/426 kB | 19/438 kB
Progress (4): 30/114 kB | 26/509 kB | 30/426 kB | 21/438 kB
Progress (4): 32/114 kB | 26/509 kB | 30/426 kB | 21/438 kB
Progress (4): 32/114 kB | 26/509 kB | 30/426 kB | 22/438 kB
Progress (4): 32/114 kB | 26/509 kB | 30/426 kB | 23/438 kB
Progress (4): 32/114 kB | 26/509 kB | 30/426 kB | 25/438 kB
Progress (4): 32/114 kB | 26/509 kB | 30/426 kB | 26/438 kB
Progress (4): 32/114 kB | 27/509 kB | 30/426 kB | 26/438 kB
Progress (4): 32/114 kB | 27/509 kB | 30/426 kB | 27/438 kB
Progress (4): 33/114 kB | 27/509 kB | 30/426 kB | 27/438 kB
Progress (4): 33/114 kB | 27/509 kB | 30/426 kB | 29/438 kB
Progress (4): 33/114 kB | 29/509 kB | 30/426 kB | 29/438 kB
Progress (4): 33/114 kB | 30/509 kB | 30/426 kB | 29/438 kB
Progress (4): 33/114 kB | 32/509 kB | 30/426 kB | 29/438 kB
Progress (4): 33/114 kB | 33/509 kB | 30/426 kB | 29/438 kB
Progress (4): 33/114 kB | 33/509 kB | 32/426 kB | 29/438 kB
Progress (4): 33/114 kB | 33/509 kB | 32/426 kB | 30/438 kB
Progress (4): 33/114 kB | 33/509 kB | 33/426 kB | 30/438 kB
Progress (4): 33/114 kB | 34/509 kB | 33/426 kB | 30/438 kB
Progress (4): 33/114 kB | 36/509 kB | 33/426 kB | 30/438 kB
Progress (4): 33/114 kB | 36/509 kB | 33/426 kB | 32/438 kB
Progress (4): 34/114 kB | 36/509 kB | 33/426 kB | 32/438 kB
Progress (4): 34/114 kB | 36/509 kB | 33/426 kB | 33/438 kB
Progress (4): 34/114 kB | 36/509 kB | 33/426 kB | 34/438 kB
Progress (4): 36/114 kB | 36/509 kB | 33/426 kB | 34/438 kB
Progress (4): 36/114 kB | 36/509 kB | 33/426 kB | 36/438 kB
Progress (4): 36/114 kB | 36/509 kB | 34/426 kB | 36/438 kB
Progress (4): 36/114 kB | 37/509 kB | 34/426 kB | 36/438 kB
Progress (4): 36/114 kB | 37/509 kB | 36/426 kB | 36/438 kB
Progress (4): 36/114 kB | 38/509 kB | 36/426 kB | 36/438 kB
Progress (4): 36/114 kB | 40/509 kB | 36/426 kB | 36/438 kB
Progress (4): 36/114 kB | 41/509 kB | 36/426 kB | 36/438 kB
Progress (4): 37/114 kB | 41/509 kB | 36/426 kB | 36/438 kB
Progress (4): 38/114 kB | 41/509 kB | 36/426 kB | 36/438 kB
Progress (4): 40/114 kB | 41/509 kB | 36/426 kB | 36/438 kB
Progress (4): 41/114 kB | 41/509 kB | 36/426 kB | 36/438 kB
Progress (4): 41/114 kB | 41/509 kB | 36/426 kB | 37/438 kB
Progress (4): 41/114 kB | 41/509 kB | 37/426 kB | 37/438 kB
Progress (4): 41/114 kB | 41/509 kB | 38/426 kB | 37/438 kB
Progress (4): 41/114 kB | 41/509 kB | 40/426 kB | 37/438 kB
Progress (4): 41/114 kB | 41/509 kB | 40/426 kB | 38/438 kB
Progress (4): 41/114 kB | 41/509 kB | 41/426 kB | 38/438 kB
Progress (4): 41/114 kB | 41/509 kB | 41/426 kB | 40/438 kB
Progress (4): 41/114 kB | 41/509 kB | 41/426 kB | 41/438 kB
Progress (4): 41/114 kB | 43/509 kB | 41/426 kB | 41/438 kB
Progress (4): 41/114 kB | 44/509 kB | 41/426 kB | 41/438 kB
Progress (4): 41/114 kB | 45/509 kB | 41/426 kB | 41/438 kB
Progress (4): 41/114 kB | 47/509 kB | 41/426 kB | 41/438 kB
Progress (4): 41/114 kB | 48/509 kB | 41/426 kB | 41/438 kB
Progress (4): 41/114 kB | 49/509 kB | 41/426 kB | 41/438 kB
Progress (4): 43/114 kB | 49/509 kB | 41/426 kB | 41/438 kB
Progress (4): 44/114 kB | 49/509 kB | 41/426 kB | 41/438 kB
Progress (4): 44/114 kB | 51/509 kB | 41/426 kB | 41/438 kB
Progress (4): 44/114 kB | 52/509 kB | 41/426 kB | 41/438 kB
Progress (4): 45/114 kB | 52/509 kB | 41/426 kB | 41/438 kB
Progress (4): 47/114 kB | 52/509 kB | 41/426 kB | 41/438 kB
Progress (4): 47/114 kB | 53/509 kB | 41/426 kB | 41/438 kB
Progress (4): 47/114 kB | 55/509 kB | 41/426 kB | 41/438 kB
Progress (4): 48/114 kB | 55/509 kB | 41/426 kB | 41/438 kB
Progress (4): 49/114 kB | 55/509 kB | 41/426 kB | 41/438 kB
Progress (4): 49/114 kB | 55/509 kB | 43/426 kB | 41/438 kB
Progress (4): 49/114 kB | 55/509 kB | 44/426 kB | 41/438 kB
Progress (4): 49/114 kB | 55/509 kB | 45/426 kB | 41/438 kB
Progress (4): 49/114 kB | 55/509 kB | 47/426 kB | 41/438 kB
Progress (4): 49/114 kB | 55/509 kB | 47/426 kB | 43/438 kB
Progress (4): 49/114 kB | 55/509 kB | 47/426 kB | 44/438 kB
Progress (4): 49/114 kB | 56/509 kB | 47/426 kB | 44/438 kB
Progress (4): 49/114 kB | 56/509 kB | 47/426 kB | 45/438 kB
Progress (4): 49/114 kB | 58/509 kB | 47/426 kB | 45/438 kB
Progress (4): 49/114 kB | 58/509 kB | 47/426 kB | 47/438 kB
Progress (4): 49/114 kB | 58/509 kB | 48/426 kB | 47/438 kB
Progress (4): 49/114 kB | 58/509 kB | 48/426 kB | 48/438 kB
Progress (4): 49/114 kB | 58/509 kB | 49/426 kB | 48/438 kB
Progress (4): 51/114 kB | 58/509 kB | 49/426 kB | 48/438 kB
Progress (4): 51/114 kB | 59/509 kB | 49/426 kB | 48/438 kB
Progress (4): 51/114 kB | 59/509 kB | 49/426 kB | 49/438 kB
Progress (4): 52/114 kB | 59/509 kB | 49/426 kB | 49/438 kB
Progress (4): 52/114 kB | 59/509 kB | 51/426 kB | 49/438 kB
Progress (4): 52/114 kB | 59/509 kB | 52/426 kB | 49/438 kB
Progress (4): 52/114 kB | 60/509 kB | 52/426 kB | 49/438 kB
Progress (4): 53/114 kB | 60/509 kB | 52/426 kB | 49/438 kB
Progress (4): 55/114 kB | 60/509 kB | 52/426 kB | 49/438 kB
Progress (4): 55/114 kB | 60/509 kB | 52/426 kB | 51/438 kB
Progress (4): 55/114 kB | 60/509 kB | 52/426 kB | 52/438 kB
Progress (5): 55/114 kB | 60/509 kB | 52/426 kB | 52/438 kB | 403 B
Progress (5): 55/114 kB | 62/509 kB | 52/426 kB | 52/438 kB | 403 B
Progress (5): 55/114 kB | 63/509 kB | 52/426 kB | 52/438 kB | 403 B
Progress (5): 55/114 kB | 63/509 kB | 53/426 kB | 52/438 kB | 403 B
Progress (5): 56/114 kB | 63/509 kB | 53/426 kB | 52/438 kB | 403 B
Progress (5): 56/114 kB | 63/509 kB | 55/426 kB | 52/438 kB | 403 B
Progress (5): 58/114 kB | 63/509 kB | 55/426 kB | 52/438 kB | 403 B
